account_id,customer_type,open_date,has_loan,product,interest_rate,loan_balance,days_past_due,risk_rating
A-1001,consumer,2022-04-15,True,Commercial CI,8.9,212483.16,48,5.0
A-1002,consumer,2023-01-10,True,Commercial CRE,5.5,1191757.35,1,5.0
B-2001,business,2020-08-01,True,Consumer Auto,8.7,38545.27,0,2.0
B-2002,business,2021-06-20,True,Commercial CI,8.6,432523.55,7,8.0
B-2003,business,2024-03-05,True,Commercial CI,7.8,328554.09,3,3.0
A-3000,consumer,2026-01-17,False,,,,0,
B-3000,business,2021-01-06,False,,,,0,
A-3001,consumer,2025-01-31,True,Commercial CI,9.8,64762.86,47,3.0
B-3001,business,2024-09-08,False,,,,0,
B-3002,business,2023-05-31,False,,,,0,
A-3002,consumer,2022-07-29,True,Commercial CI,8.9,396186.29,10,5.0
A-3003,consumer,2021-02-21,False,,,,0,
A-3004,consumer,2022-09-05,False,,,,0,
A-3005,consumer,2022-06-24,True,Consumer Auto,9.3,37143.36,9,4.0
A-3006,consumer,2022-11-25,False,,,,0,
A-3007,consumer,2021-04-03,True,Consumer Auto,5.5,16255.28,27,3.0
B-3003,business,2021-10-01,True,Consumer Auto,5.4,39789.55,19,3.0
A-3008,consumer,2021-09-13,True,Commercial CI,9.4,364923.47,21,4.0
A-3009,consumer,2025-03-01,False,,,,0,
A-3010,consumer,2022-04-01,False,,,,0,
B-3004,business,2025-04-24,True,Consumer Auto,7.5,24204.75,6,6.0
A-3011,consumer,2021-01-20,False,,,,0,
A-3012,consumer,2026-01-03,False,,,,0,
B-3005,business,2019-10-19,False,,,,0,
A-3013,consumer,2024-12-29,True,Commercial CRE,7.9,1251132.1,9,2.0
A-3014,consumer,2021-04-04,False,,,,0,
B-3006,business,2023-10-12,False,,,,0,
A-3015,consumer,2022-08-30,False,,,,0,
A-3016,consumer,2024-09-16,False,,,,0,
B-3007,business,2025-06-04,False,,,,0,
A-3017,consumer,2020-06-02,False,,,,0,
A-3018,consumer,2020-03-10,False,,,,0,
B-3008,business,2023-01-17,True,Commercial CRE,6.0,1641079.35,7,3.0
A-3019,consumer,2019-06-30,True,Commercial CRE,4.8,1950166.41,7,5.0
A-3020,consumer,2024-03-06,True,Commercial CI,9.2,187260.22,8,4.0
A-3021,consumer,2021-01-05,True,Commercial CI,8.6,59982.53,4,9.0
A-3022,consumer,2025-12-26,True,Commercial CRE,5.6,350868.85,8,5.0
A-3023,consumer,2020-08-22,False,,,,0,
A-3024,consumer,2025-05-25,False,,,,0,
A-3025,consumer,2022-03-20,False,,,,0,
B-3009,business,2025-11-20,True,Commercial CI,4.8,381224.42,3,1.0
B-3010,business,2023-07-10,False,,,,0,
A-3026,consumer,2023-07-27,True,Consumer Auto,10.0,27025.64,5,5.0
A-3027,consumer,2025-08-12,False,,,,0,
A-3028,consumer,2023-06-11,True,Commercial CI,8.7,583177.11,4,3.0
A-3029,consumer,2023-08-30,False,,,,0,
A-3030,consumer,2023-02-20,False,,,,0,
A-3031,consumer,2024-07-01,True,Commercial CI,6.3,46925.05,7,8.0
A-3032,consumer,2021-10-09,False,,,,0,
A-3033,consumer,2025-03-22,True,Commercial CI,7.8,244965.25,5,2.0
B-3011,business,2023-06-06,True,Commercial CRE,8.7,347810.3,5,2.0
A-3034,consumer,2025-06-16,False,,,,0,
B-3012,business,2022-08-24,True,Commercial CI,9.1,65603.29,82,6.0
A-3035,consumer,2023-10-25,False,,,,0,
B-3013,business,2021-10-18,False,,,,0,
A-3036,consumer,2022-02-11,False,,,,0,
A-3037,consumer,2022-08-17,True,Commercial CRE,7.6,2417277.63,5,5.0
A-3038,consumer,2025-03-21,True,Commercial CI,7.5,252253.21,2,2.0
A-3039,consumer,2024-02-08,False,,,,0,
A-3040,consumer,2023-10-04,True,Commercial CRE,4.5,2110939.36,24,6.0
A-3041,consumer,2024-06-12,False,,,,0,
A-3042,consumer,2022-07-08,True,Commercial CRE,4.2,2348347.66,56,5.0
B-3014,business,2019-09-30,True,Commercial CI,8.1,122590.43,9,5.0
A-3043,consumer,2024-03-14,False,,,,0,
A-3044,consumer,2020-01-30,True,Commercial CRE,9.7,348404.58,3,9.0
B-3015,business,2020-01-23,False,,,,0,
A-3045,consumer,2023-02-09,True,Consumer Auto,9.3,39267.55,3,5.0
A-3046,consumer,2023-02-11,False,,,,0,
A-3047,consumer,2025-04-19,False,,,,0,
A-3048,consumer,2021-06-20,False,,,,0,
A-3049,consumer,2022-11-19,False,,,,0,
B-3016,business,2025-12-22,True,Commercial CI,5.5,574048.31,5,5.0
B-3017,business,2019-12-04,True,Commercial CRE,8.3,1296060.55,5,1.0
B-3018,business,2020-08-29,True,Commercial CRE,4.0,407828.26,11,1.0
A-3050,consumer,2024-08-08,False,,,,0,
B-3019,business,2019-07-31,True,Commercial CI,5.5,550379.33,10,2.0
A-3051,consumer,2020-10-27,False,,,,0,
A-3052,consumer,2021-01-22,True,Consumer Auto,8.5,6846.33,0,1.0
A-3053,consumer,2023-05-29,True,Consumer Auto,7.6,44894.82,10,2.0
B-3020,business,2025-03-30,True,Consumer Auto,5.9,33994.96,21,7.0
A-3054,consumer,2021-03-31,True,Commercial CRE,5.7,887796.0,8,3.0
A-3055,consumer,2020-12-08,False,,,,0,
A-3056,consumer,2020-06-16,True,Consumer Auto,5.5,12304.86,6,1.0
A-3057,consumer,2022-10-21,False,,,,0,
A-3058,consumer,2021-05-02,False,,,,0,
A-3059,consumer,2023-01-27,True,Consumer Auto,7.9,21576.33,7,5.0
A-3060,consumer,2019-05-29,False,,,,0,
A-3061,consumer,2020-08-25,True,Commercial CRE,8.2,1601241.67,5,5.0
B-3021,business,2021-07-14,False,,,,0,
B-3022,business,2020-08-28,True,Commercial CRE,4.6,2636892.36,10,5.0
A-3062,consumer,2020-06-20,True,Commercial CRE,5.9,476843.27,1,9.0
A-3063,consumer,2019-08-27,False,,,,0,
B-3023,business,2019-10-11,True,Commercial CI,6.6,536764.01,3,3.0
B-3024,business,2025-08-07,False,,,,0,
A-3064,consumer,2024-12-06,False,,,,0,
B-3025,business,2019-04-28,False,,,,0,
B-3026,business,2024-04-29,True,Commercial CRE,7.8,1856439.38,7,3.0
A-3065,consumer,2021-11-11,False,,,,0,
B-3027,business,2022-12-03,True,Consumer Auto,6.2,30897.91,3,1.0
A-3066,consumer,2023-11-28,True,Consumer Auto,6.1,37325.87,8,8.0
A-3067,consumer,2023-11-16,True,Consumer Auto,8.1,30777.92,0,2.0
B-3028,business,2023-05-21,False,,,,0,
B-3029,business,2023-08-17,True,Commercial CRE,4.3,1575600.32,7,2.0
A-3068,consumer,2025-02-04,False,,,,0,
A-3069,consumer,2022-03-12,False,,,,0,
A-3070,consumer,2021-11-05,False,,,,0,
A-3071,consumer,2023-01-25,True,Consumer Auto,9.3,23099.08,8,1.0
B-3030,business,2024-05-17,False,,,,0,
A-3072,consumer,2024-05-27,True,Commercial CRE,6.6,1612688.51,5,6.0
A-3073,consumer,2024-06-11,False,,,,0,
B-3031,business,2023-01-02,True,Commercial CI,7.6,87557.15,7,3.0
